"DEATHS","MONTH","COUNTRIESANDTERRITORIES"
56,"2020-04","Afghanistan"
259,"2020-06","Algeria"
202,"2020-05","Algeria"
230,"2020-10","Algeria"
295,"2020-07","Algeria"
227,"2020-11","Afghanistan"
0,"2020-07","Anguilla"
0,"2020-06","Anguilla"
0,"2020-10","Antigua_and_Barbuda"
37,"2020-07","Angola"
2,"2020-03","Angola"
0,"2020-11","Anguilla"
0,"2020-10","Anguilla"
11,"2020-10","Aruba"
2,"2020-04","Aruba"
1,"2020-12","Australia"
2031,"2020-07","Argentina"
0,"2019-12","Austria"
479,"2020-12","Azerbaijan"
128,"2020-10","Azerbaijan"
0,"2019-12","Australia"
447,"2020-05","Bangladesh"
0,"2020-11","Barbados"
0,"2020-09","Bermuda"
0,"2020-08","Bermuda"
0,"2020-09","Bhutan"
1,"2020-04","Botswana"
1408,"2020-11","Bosnia_and_Herzegovina"
0,"2020-09","Brunei_Darussalam"
0,"2020-04","Brunei_Darussalam"
83,"2020-06","Bulgaria"
159,"2020-03","Brazil"
0,"2020-08","Burundi"
0,"2020-06","Cambodia"
0,"2020-12","Burundi"
19,"2020-09","Cape_Verde"
46,"2020-06","Central_African_Republic"
2,"2020-04","Chad"
426,"2020-12","Chile"
1433,"2020-10","Chile"
0,"2020-08","Cayman_Islands"
1,"2020-03","Cayman_Islands"
0,"2020-12","China"
18,"2020-07","China"
2,"2020-03","Costa_Rica"
15,"2020-08","Cote_dIvoire"
22,"2020-08","Congo"
21,"2020-06","Congo"
530,"2020-08","Ethiopia"
0,"2020-10","Greenland"
2285,"2020-08","Indonesia"
23,"2020-04","Democratic_Republic_of_the_Congo"
0,"2020-12","Faroe_Islands"
0,"2020-11","Faroe_Islands"
0,"2020-12","Grenada"
0,"2020-04","Grenada"
366,"2020-04","Denmark"
0,"2020-12","Djibouti"
0,"2020-11","Djibouti"
0,"2020-06","Faroe_Islands"
0,"2020-07","Guam"
1,"2020-03","Guam"
210,"2020-12","Guatemala"
2723,"2020-03","Iran"
1,"2020-09","Djibouti"
5,"2020-07","Djibouti"
0,"2020-06","Fiji"
2288,"2020-08","Iraq"
135,"2020-10","Dominican_Republic"
6,"2020-08","Finland"
0,"2020-09","Guernsey"
13,"2020-04","Guernsey"
46,"2020-03","Iraq"
420,"2020-09","Dominican_Republic"
13,"2020-08","Guinea"
184,"2020-07","Israel"
0,"2020-01","Dominican_Republic"
1320,"2020-10","Ecuador"
2,"2020-02","France"
22,"2020-10","French_Polynesia"
1,"2020-12","Guinea_Bissau"
26,"2020-09","Ireland"
460,"2020-05","Ireland"
0,"2020-06","French_Polynesia"
4,"2020-12","Guyana"
8,"2020-07","Guyana"
0,"2020-02","Ireland"
0,"2019-12","Ireland"
1,"2020-11","Isle_of_Man"
0,"2020-10","Isle_of_Man"
0,"2020-02","Ecuador"
1,"2020-03","Gabon"
4,"2020-11","Gambia"
1,"2020-12","Haiti"
56,"2020-07","Haiti"
1959,"2020-06","Egypt"
0,"2019-12","Egypt"
6,"2020-04","Haiti"
4,"2020-06","Croatia"
0,"2019-12","Croatia"
278,"2020-08","El_Salvador"
37,"2020-05","El_Salvador"
0,"2020-01","Georgia"
346,"2020-10","Honduras"
6,"2020-10","Cuba"
28,"2020-09","Cuba"
2,"2020-11","Equatorial_Guinea"
0,"2020-09","Equatorial_Guinea"
19,"2020-07","Equatorial_Guinea"
1,"2020-04","Equatorial_Guinea"
0,"2020-04","Curaçao"
0,"2020-08","Eritrea"
14,"2020-11","Iceland"
0,"2020-06","Estonia"
47,"2020-04","Estonia"
2,"2020-03","Iceland"
44,"2020-08","Czechia"
9,"2020-10","Eswatini"
29,"2020-07","Eswatini"
0,"2020-07","Gibraltar"
33028,"2020-09","India"
1,"2020-05","Eswatini"
59,"2020-08","Greece"
4090,"2020-05","India"
0,"2020-05","Northern_Mariana_Islands"
605,"2020-07","Kazakhstan"
130,"2020-12","Kenya"
0,"2020-01","Luxembourg"
1,"2020-03","Montenegro"
0,"2020-12","Montserrat"
1,"2020-04","Montserrat"
0,"2020-03","Northern_Mariana_Islands"
9,"2020-08","Norway"
6,"2020-07","Norway"
13,"2020-06","Norway"
121,"2020-07","Morocco"
36,"2020-05","Morocco"
169,"2020-12","Kosovo"
5,"2020-09","Malawi"
65,"2020-08","Malawi"
95,"2020-07","Malawi"
3,"2020-04","Malawi"
45,"2020-12","Malaysia"
108,"2020-11","Malaysia"
0,"2020-03","Oman"
0,"2019-12","Oman"
1219,"2020-11","Pakistan"
85,"2020-08","Kuwait"
115,"2020-10","Malaysia"
15,"2020-05","Malaysia"
2821,"2020-06","Pakistan"
12,"2020-08","Maldives"
369,"2020-09","Panama"
290,"2020-06","Panama"
0,"2019-12","Kuwait"
126,"2020-11","Kyrgyzstan"
123,"2020-08","Kyrgyzstan"
0,"2020-03","Maldives"
13,"2020-11","Mali"
0,"2020-04","Nepal"
0,"2020-03","Nepal"
0,"2020-01","Nepal"
0,"2020-10","Laos"
0,"2020-09","Laos"
0,"2020-08","Laos"
3,"2020-09","Latvia"
1,"2020-07","Latvia"
35,"2020-12","Mauritania"
864,"2020-03","Netherlands"
0,"2020-01","Netherlands"
16583,"2020-11","Italy"
379,"2020-11","Lebanon"
264,"2020-10","Lebanon"
105,"2020-06","Mauritania"
20,"2020-05","Mauritania"
0,"2020-03","Mauritania"
0,"2020-12","Mauritius"
0,"2020-06","New_Caledonia"
1435,"2020-06","Italy"
13,"2020-04","Lebanon"
0,"2020-12","Lesotho"
0,"2020-07","Mauritius"
0,"2020-06","Mauritius"
4,"2020-11","Nicaragua"
16091,"2020-04","Italy"
11570,"2020-03","Italy"
21,"2020-02","Italy"
51,"2020-11","Jamaica"
0,"2020-05","Lesotho"
1,"2020-11","Liberia"
17342,"2020-06","Mexico"
1704,"2020-04","Mexico"
5,"2020-10","Nicaragua"
39,"2020-06","Nicaragua"
31,"2020-05","Nicaragua"
11,"2020-08","Jamaica"
231,"2020-12","Moldova"
318,"2020-09","Moldova"
161,"2020-08","Libya"
16,"2020-06","Libya"
0,"2020-09","Liechtenstein"
135,"2020-08","Nigeria"
0,"2020-12","Jersey"
0,"2020-05","Monaco"
19,"2020-04","Jersey"
6,"2020-09","Lithuania"
8,"2020-06","Lithuania"
0,"2020-06","Mongolia"
80,"2020-08","Senegal"
17203,"2020-04","Spain"
291,"2020-07","Serbia"
3,"2020-05","Sri_Lanka"
0,"2020-02","Sri_Lanka"
1434,"2020-05","Turkey"
404,"2020-11","Sudan"
234,"2020-05","Sudan"
6,"2020-03","Puerto_Rico"
5,"2020-11","Qatar"
17,"2020-09","Qatar"
45,"2020-09","Uganda"
9,"2020-04","Qatar"
2075,"2020-10","Romania"
7,"2020-07","Sierra_Leone"
1132,"2020-11","Sweden"
2542,"2020-12","Ukraine"
854,"2020-08","Ukraine"
0,"2020-08","Singapore"
1,"2020-07","Singapore"
11871,"2020-11","Russia"
4636,"2020-07","Russia"
0,"2019-12","Singapore"
0,"2020-10","Sint_Maarten"
2,"2020-08","Sint_Maarten"
0,"2020-07","Sint_Maarten"
239,"2020-04","Ukraine"
11,"2020-03","Ukraine"
74,"2020-10","United_Arab_Emirates"
306,"2020-12","Slovakia"
5,"2020-08","Slovakia"
0,"2020-01","Switzerland"
78,"2020-12","Syria"
31,"2020-08","United_Arab_Emirates"
52,"2020-06","United_Arab_Emirates"
13,"2020-09","Rwanda"
32,"2020-07","Syria"
1,"2020-04","Syria"
0,"2020-07","Taiwan"
152,"2020-04","Panama"
0,"2020-10","Papua_New_Guinea"
2,"2020-07","Papua_New_Guinea"
0,"2020-06","Papua_New_Guinea"
0,"2020-12","Saint_Kitts_and_Nevis"
5,"2020-10","Somalia"
1,"2020-02","Taiwan"
0,"2020-01","Taiwan"
7,"2020-10","Tajikistan"
7,"2020-09","Tajikistan"
5,"2020-06","Tajikistan"
0,"2020-06","Saint_Vincent_and_the_Grenadines"
2639,"2020-09","South_Africa"
5133,"2020-06","Peru"
24,"2020-03","Peru"
0,"2020-06","San_Marino"
100,"2020-04","South_Africa"
2,"2020-12","Togo"
7,"2020-10","Togo"
1537,"2020-08","Philippines"
12,"2020-06","South_Korea"
392,"2020-05","Philippines"
0,"2019-12","Philippines"
0,"2020-04","Sao_Tome_and_Principe"
9,"2020-07","South_Sudan"
505,"2020-10","Portugal"
240,"2020-09","Venezuela"
7,"2020-04","Venezuela"
3,"2020-03","Venezuela"
0,"2020-12","Vietnam"
32,"2020-08","Vietnam"
0,"2020-07","Western_Sahara"
1,"2020-12","Yemen"
24,"2020-09","Yemen"
4,"2020-05","Zambia"
34,"2020-11","Zimbabwe"
14,"2020-10","Zimbabwe"
3,"2020-06","Zimbabwe"
11336,"2020-05","United_Kingdom"
23999,"2020-04","United_Kingdom"
0,"2020-02","United_Kingdom"
0,"2020-12","United_Republic_of_Tanzania"
0,"2020-11","United_Republic_of_Tanzania"
0,"2020-09","United_Republic_of_Tanzania"
42815,"2020-05","United_States_of_America"
57796,"2020-04","United_States_of_America"
2,"2020-07","United_States_Virgin_Islands"
14,"2020-12","Uruguay"
10,"2020-10","Uruguay"
25,"2020-06","Albania"
0,"2019-12","Algeria"
484,"2020-06","Afghanistan"
3,"2020-04","Antigua_and_Barbuda"
7681,"2020-11","Argentina"
9,"2020-05","Andorra"
0,"2020-04","Angola"
271,"2020-09","Australia"
298,"2020-12","Armenia"
19,"2020-03","Australia"
15,"2020-07","Austria"
73,"2020-10","Bahrain"
43,"2020-08","Bahrain"
90,"2020-08","Azerbaijan"
38,"2020-05","Azerbaijan"
4,"2020-03","Azerbaijan"
0,"2020-12","Bahamas"
29,"2020-08","Bahamas"
0,"2020-06","Barbados"
7,"2020-04","Barbados"
166,"2020-07","Belarus"
158,"2020-06","Belarus"
0,"2020-03","Belarus"
11,"2020-08","Belize"
2,"2020-11","Benin"
16,"2020-06","Benin"
2,"2020-04","Benin"
0,"2020-03","Benin"
0,"2020-05","Bhutan"
56,"2020-04","Bosnia_and_Herzegovina"
29565,"2020-08","Brazil"
0,"2020-04","Bonaire, Saint Eustatius and Saba"
0,"2020-11","Brunei_Darussalam"
1,"2020-06","Brunei_Darussalam"
1,"2020-05","Brunei_Darussalam"
2560,"2020-11","Bulgaria"
201,"2020-09","Bulgaria"
151,"2020-07","Bulgaria"
0,"2020-09","Burundi"
0,"2020-06","Burundi"
1,"2020-04","Burundi"
2,"2020-08","Burkina_Faso"
12,"2020-03","Burkina_Faso"
74,"2020-07","Cameroon"
130,"2020-05","Cameroon"
1219,"2020-12","Canada"
12,"2020-07","Central_African_Republic"
0,"2020-04","Central_African_Republic"
8,"2020-09","Chad"
1198,"2020-11","Chile"
264,"2020-04","Colombia"
208,"2020-04","Chile"
0,"2020-11","China"
3,"2020-06","China"
5,"2020-09","Cote_dIvoire"
0,"2020-12","Comoros"
2,"2020-11","Congo"
8,"2020-03","Democratic_Republic_of_the_Congo"
98,"2020-12","Denmark"
69,"2020-10","Denmark"
0,"2020-08","Falkland_Islands_(Malvinas)"
0,"2020-04","Greenland"
5,"2020-12","Guam"
13397,"2020-11","Iran"
4524,"2020-09","Iran"
0,"2020-09","Faroe_Islands"
0,"2020-11","Fiji"
32,"2020-10","Guam"
31,"2020-06","Djibouti"
20,"2020-05","Djibouti"
873,"2020-08","Guatemala"
0,"2020-06","Dominica"
0,"2020-05","Dominica"
0,"2020-06","Guernsey"
0,"2020-05","Guernsey"
1644,"2020-06","Iraq"
103,"2020-05","Iraq"
46,"2020-04","Iraq"
0,"2020-02","Iraq"
144,"2020-11","Ireland"
235,"2020-06","Dominican_Republic"
4672,"2020-10","France"
1042,"2020-06","France"
0,"2020-03","Guernsey"
6,"2020-10","Guinea"
7,"2020-09","Guinea"
0,"2020-03","Isle_of_Man"
105,"2020-12","Israel"
986,"2020-10","Israel"
0,"2020-01","France"
7,"2020-04","Guinea"
0,"2020-03","Guinea"
8,"2020-08","Guinea_Bissau"
5,"2020-07","Guinea_Bissau"
7,"2020-05","Guinea_Bissau"
2451,"2020-05","Ecuador"
0,"2020-03","French_Polynesia"
1,"2020-04","Guinea_Bissau"
46,"2020-10","Guyana"
344,"2020-10","Egypt"
25,"2020-06","Gabon"
2,"2020-04","Gabon"
13,"2020-04","Cote_dIvoire"
1,"2020-03","Cote_dIvoire"
40,"2020-03","Egypt"
0,"2020-03","Haiti"
61,"2020-04","Croatia"
6,"2020-11","Cuba"
14,"2020-09","Georgia"
2,"2020-08","Georgia"
2,"2020-07","Georgia"
0,"2020-03","Holy_See"
827,"2020-07","Honduras"
3,"2020-06","Cuba"
32,"2020-08","Equatorial_Guinea"
64,"2020-04","Honduras"
3073,"2020-11","Hungary"
0,"2020-06","Curaçao"
3,"2020-11","Ghana"
212,"2020-05","Hungary"
296,"2020-04","Hungary"
0,"2020-07","Cyprus"
25,"2020-09","Ghana"
5,"2020-03","Ghana"
8,"2020-04","Iceland"
35,"2020-07","Czechia"
17,"2020-09","Eswatini"
0,"2020-09","Gibraltar"
0,"2020-05","Gibraltar"
0,"2020-04","Gibraltar"
0,"2020-02","Iceland"
18854,"2020-07","India"
19,"2020-12","Democratic_Republic_of_the_Congo"
236,"2020-11","Ethiopia"
1696,"2020-12","Indonesia"
154,"2020-11","Luxembourg"
28,"2020-10","Luxembourg"
24,"2020-04","Kazakhstan"
38,"2020-09","Madagascar"
0,"2020-11","Montserrat"
10,"2020-09","Norway"
133,"2020-09","Kenya"
85,"2020-07","Madagascar"
1,"2020-11","Malawi"
1,"2020-05","Malawi"
33,"2020-03","Morocco"
9,"2020-05","Kosovo"
4,"2020-06","Mozambique"
278,"2020-09","Myanmar"
1647,"2020-07","Pakistan"
9,"2020-11","Maldives"
0,"2020-03","Myanmar"
195,"2020-12","Nepal"
372,"2020-11","Panama"
6,"2020-09","Kyrgyzstan"
9,"2020-07","Mali"
23,"2020-07","Nepal"
6,"2020-05","Nepal"
0,"2020-02","Nepal"
8,"2020-05","Kyrgyzstan"
39,"2020-06","Mali"
0,"2020-03","Mali"
74,"2020-11","Malta"
951,"2020-10","Netherlands"
3,"2020-06","Palestine"
3,"2020-05","Palestine"
5,"2020-05","Malta"
0,"2020-11","Marshall_Islands"
1240,"2020-05","Netherlands"
69,"2020-05","Israel"
0,"2020-01","Israel"
178,"2020-12","Lebanon"
30,"2020-07","Mauritania"
5658,"2020-05","Italy"
8,"2020-10","Lesotho"
7,"2020-04","Mauritius"
0,"2020-02","New_Zealand"
0,"2020-01","Italy"
13,"2020-07","Lesotho"
0,"2020-09","Liberia"
1,"2020-11","Niger"
191,"2020-10","Japan"
112,"2020-12","Libya"
28,"2020-03","Mexico"
0,"2020-02","Mexico"
524,"2020-11","Moldova"
33,"2020-07","Japan"
53,"2020-03","Japan"
13,"2020-11","Liechtenstein"
1,"2020-11","Monaco"
222,"2020-05","Nigeria"
0,"2020-09","Jersey"
0,"2020-06","Monaco"
0,"2020-02","Nigeria"
2,"2020-03","Jersey"
1922,"2020-11","Jordan"
7,"2020-03","Lithuania"
0,"2020-04","Mongolia"
182,"2020-07","North_Macedonia"
0,"2020-06","Jordan"
33,"2020-05","Senegal"
6,"2020-10","Sri_Lanka"
652,"2020-08","Turkey"
407,"2020-05","Portugal"
274,"2020-11","Puerto_Rico"
0,"2020-01","Sri_Lanka"
20,"2020-06","Puerto_Rico"
0,"2020-09","Seychelles"
153,"2020-07","Sudan"
0,"2020-05","Turks_and_Caicos_islands"
3,"2020-12","Qatar"
77,"2020-06","Qatar"
0,"2020-07","Seychelles"
0,"2020-05","Seychelles"
0,"2020-12","Suriname"
6,"2020-11","Suriname"
0,"2019-12","Qatar"
1,"2020-11","Singapore"
70,"2020-08","Sweden"
265,"2020-07","Sweden"
11,"2020-04","Singapore"
4157,"2020-10","United_Kingdom"
573,"2020-09","United_Kingdom"
0,"2020-02","Romania"
0,"2020-06","Sint_Maarten"
13,"2020-04","Sint_Maarten"
22,"2020-07","Switzerland"
37,"2020-12","United_Arab_Emirates"
0,"2020-06","Slovakia"
295,"2020-03","Switzerland"
1,"2020-05","Rwanda"
26,"2020-03","Panama"
3,"2020-08","Papua_New_Guinea"
0,"2020-07","Saint_Kitts_and_Nevis"
2,"2020-12","Saint_Lucia"
2,"2020-12","Tajikistan"
546,"2020-10","Paraguay"
2,"2020-11","Saint_Lucia"
0,"2020-03","Somalia"
621,"2020-12","Peru"
2563,"2020-10","South_Africa"
1,"2020-06","Thailand"
0,"2020-10","San_Marino"
51,"2020-10","South_Korea"
0,"2020-09","Timor_Leste"
0,"2020-09","Sao_Tome_and_Principe"
0,"2020-01","South_Korea"
6,"2020-04","Togo"
1,"2020-02","Philippines"
139,"2020-12","Saudi_Arabia"
869,"2020-09","Saudi_Arabia"
0,"2020-04","South_Sudan"
53,"2020-09","Trinidad_and_Tobago"
13,"2020-08","Trinidad_and_Tobago"
0,"2020-07","Trinidad_and_Tobago"
0,"2020-06","Trinidad_and_Tobago"
265,"2020-07","Poland"
149,"2020-04","Saudi_Arabia"
651,"2020-08","Spain"
1902,"2020-11","Tunisia"
34,"2020-06","Venezuela"
0,"2020-03","Vietnam"
5,"2020-11","Yemen"
8,"2020-11","Zambia"
0,"2020-03","Zambia"
2050,"2020-03","United_Kingdom"
0,"2020-10","United_Republic_of_Tanzania"
22929,"2020-09","United_States_of_America"
1,"2020-10","United_States_Virgin_Islands"
4,"2020-04","United_States_Virgin_Islands"
0,"2020-03","United_States_Virgin_Islands"
0,"2020-01","Afghanistan"
126,"2020-08","Albania"
2,"2020-12","Andorra"
454,"2020-11","Algeria"
0,"2020-08","Anguilla"
0,"2020-03","Antigua_and_Barbuda"
8118,"2020-09","Argentina"
8,"2020-03","Andorra"
0,"2020-02","Armenia"
16,"2020-09","Aruba"
0,"2020-06","Aruba"
0,"2020-11","Australia"
25,"2020-10","Australia"
35,"2020-06","Austria"
422,"2020-08","Australia"
283,"2020-10","Austria"
15,"2020-08","Austria"
0,"2020-05","Bahamas"
0,"2020-02","Bahrain"
0,"2020-02","Belarus"
0,"2020-01","Belarus"
1173,"2020-06","Bangladesh"
158,"2020-04","Bangladesh"
0,"2020-12","Bermuda"
0,"2020-06","Bermuda"
1170,"2020-03","Belgium"
53,"2020-04","Bolivia"
0,"2020-12","Bonaire, Saint Eustatius and Saba"
1,"2020-09","Bonaire, Saint Eustatius and Saba"
0,"2020-12","Bhutan"
0,"2020-07","Bhutan"
0,"2020-04","Bhutan"
0,"2020-03","Bhutan"
784,"2020-10","Bolivia"
31,"2020-06","Bosnia_and_Herzegovina"
1,"2020-07","Botswana"
7604,"2020-12","Brazil"
22093,"2020-09","Brazil"
0,"2020-02","Brazil"
0,"2020-12","British_Virgin_Islands"
0,"2020-08","British_Virgin_Islands"
0,"2020-05","Cambodia"
11,"2020-11","Cameroon"
8,"2020-10","Cameroon"
76,"2020-05","Bulgaria"
8,"2020-03","Bulgaria"
3,"2020-09","Burkina_Faso"
0,"2020-07","Burkina_Faso"
0,"2020-06","Burkina_Faso"
10,"2020-05","Burkina_Faso"
122,"2020-06","Cameroon"
1922,"2020-11","Canada"
2907,"2020-04","Canada"
3,"2020-11","Chad"
8,"2020-06","Cape_Verde"
0,"2020-04","Cape_Verde"
1,"2020-03","Cape_Verde"
0,"2020-10","Cayman_Islands"
0,"2020-07","Cayman_Islands"
0,"2020-04","Cayman_Islands"
0,"2020-10","Central_African_Republic"
1,"2020-05","China"
1328,"2020-04","China"
5449,"2020-11","Colombia"
5307,"2020-10","Colombia"
4578,"2020-06","Chile"
33,"2020-06","Cote_dIvoire"
16,"2020-07","Congo"
0,"2020-03","Congo"
398,"2020-09","Ethiopia"
0,"2020-07","Greenland"
2253,"2020-07","Indonesia"
1232,"2020-06","Indonesia"
789,"2020-05","Indonesia"
0,"2020-03","Grenada"
33,"2020-11","Guam"
0,"2020-02","Denmark"
0,"2020-10","Faroe_Islands"
0,"2020-08","Faroe_Islands"
4,"2020-04","Guam"
0,"2020-11","Dominica"
60,"2020-12","Finland"
35,"2020-11","Finland"
15,"2020-10","Finland"
498,"2020-09","Guatemala"
29,"2020-12","Dominican_Republic"
0,"2019-12","Iraq"
15760,"2020-11","France"
441,"2020-07","France"
3,"2020-12","Guinea"
4757,"2020-09","Ecuador"
21063,"2020-04","France"
1136,"2020-04","Ireland"
898,"2020-08","Ecuador"
4,"2020-11","Gabon"
17,"2020-08","Guyana"
7,"2020-10","Gambia"
1,"2020-03","Guyana"
533,"2020-05","Egypt"
340,"2020-04","Egypt"
139,"2020-11","El_Salvador"
6,"2020-07","Gambia"
0,"2020-10","Holy_See"
37,"2020-07","Croatia"
126,"2020-09","El_Salvador"
275,"2020-07","El_Salvador"
9,"2020-04","El_Salvador"
465,"2020-09","Honduras"
190,"2020-09","Germany"
0,"2020-05","Curaçao"
0,"2020-05","Eritrea"
583,"2020-03","Germany"
23,"2020-11","Cyprus"
1,"2020-09","Cyprus"
7,"2020-03","Cyprus"
19,"2020-05","Ghana"
11,"2020-04","Ghana"
0,"2020-12","Gibraltar"
4,"2020-11","Eswatini"
51,"2020-08","Eswatini"
0,"2020-08","Gibraltar"
5489,"2020-12","India"
24144,"2020-10","India"
0,"2020-02","Czechia"
35,"2020-10","Democratic_Republic_of_the_Congo"
232,"2020-10","Greece"
12,"2020-07","Greece"
10,"2020-08","Luxembourg"
4,"2020-07","Luxembourg"
21,"2020-05","Luxembourg"
0,"2020-12","Northern_Mariana_Islands"
1,"2020-03","Kazakhstan"
0,"2020-02","Luxembourg"
0,"2019-12","Luxembourg"
0,"2020-03","Montserrat"
753,"2020-12","Morocco"
81,"2020-06","Kenya"
14,"2020-04","Kenya"
0,"2020-04","Madagascar"
5,"2020-10","Malawi"
1041,"2020-09","Morocco"
26,"2020-03","Norway"
45,"2020-12","Oman"
210,"2020-11","Oman"
39,"2020-11","Mozambique"
127,"2020-06","Oman"
32,"2020-05","Oman"
20,"2020-04","Kosovo"
105,"2020-11","Kuwait"
8,"2020-09","Malaysia"
0,"2020-04","Mozambique"
185,"2020-09","Pakistan"
0,"2020-07","Myanmar"
777,"2020-07","Panama"
81,"2020-10","Kyrgyzstan"
41,"2020-06","Kyrgyzstan"
0,"2020-04","Maldives"
23,"2020-06","Nepal"
328,"2020-04","Pakistan"
0,"2020-07","Laos"
0,"2020-06","Laos"
51,"2020-05","Mali"
33,"2020-12","Malta"
2001,"2020-11","Netherlands"
169,"2020-09","Netherlands"
76,"2020-07","Palestine"
9,"2020-05","Latvia"
0,"2020-10","Marshall_Islands"
0,"2020-02","Netherlands"
0,"2020-10","New_Caledonia"
35,"2020-06","Israel"
0,"2019-12","Lebanon"
14366,"2020-11","Mexico"
0,"2020-08","New_Zealand"
0,"2020-07","New_Zealand"
2,"2020-12","Nicaragua"
105,"2020-10","Jamaica"
18879,"2020-07","Mexico"
42,"2020-07","Nicaragua"
9,"2020-06","Liberia"
29,"2020-11","Nigeria"
274,"2020-08","Japan"
359,"2020-04","Japan"
3,"2020-05","Libya"
245,"2020-06","Moldova"
33,"2020-10","Nigeria"
305,"2020-07","Nigeria"
0,"2019-12","Japan"
2,"2020-06","Jersey"
8,"2020-05","Jersey"
0,"2020-03","Monaco"
0,"2020-02","Monaco"
0,"2020-01","Monaco"
0,"2019-12","Monaco"
0,"2020-12","Mongolia"
