"DEATHS","MONTH","COUNTRIESANDTERRITORIES"
245,"2020-10","North_Macedonia"
0,"2020-09","Mongolia"
0,"2020-03","Mongolia"
0,"2020-02","North_Macedonia"
12,"2020-12","Senegal"
4502,"2020-05","Spain"
3381,"2020-11","Turkey"
1,"2020-08","Sri_Lanka"
2913,"2020-04","Turkey"
166,"2020-10","Puerto_Rico"
69,"2020-05","Serbia"
0,"2020-12","Seychelles"
0,"2020-10","Seychelles"
2,"2020-03","Sudan"
1,"2020-07","Turks_and_Caicos_islands"
0,"2020-03","Turks_and_Caicos_islands"
18,"2020-10","Qatar"
1,"2020-12","Sierra_Leone"
2,"2020-10","Sierra_Leone"
41,"2020-08","Suriname"
1,"2020-03","Qatar"
14,"2020-06","Sierra_Leone"
142,"2020-10","Sweden"
880,"2020-06","Sweden"
1274,"2020-08","Romania"
0,"2020-02","Sweden"
93,"2020-04","United_Arab_Emirates"
3291,"2020-08","Russia"
2,"2020-05","Sint_Maarten"
21,"2020-08","Switzerland"
1112,"2020-04","Switzerland"
34,"2020-09","United_Arab_Emirates"
128,"2020-11","Syria"
88,"2020-09","Syria"
3,"2020-07","Rwanda"
0,"2020-08","Taiwan"
0,"2020-11","Solomon_Islands"
4,"2020-03","Taiwan"
0,"2019-12","Taiwan"
0,"2020-03","Papua_New_Guinea"
533,"2020-09","Paraguay"
0,"2020-10","Saint_Lucia"
0,"2020-07","Saint_Lucia"
0,"2020-11","Saint_Vincent_and_the_Grenadines"
17,"2020-06","Somalia"
1,"2020-11","Thailand"
1,"2020-09","Thailand"
3,"2020-03","Paraguay"
2015,"2020-10","Peru"
0,"2020-09","Saint_Vincent_and_the_Grenadines"
0,"2020-07","Saint_Vincent_and_the_Grenadines"
0,"2020-04","Saint_Vincent_and_the_Grenadines"
3,"2020-11","San_Marino"
52,"2020-12","South_Korea"
728,"2020-07","Philippines"
1,"2020-10","Sao_Tome_and_Principe"
1,"2020-03","Togo"
470,"2020-04","Philippines"
644,"2020-10","Saudi_Arabia"
1,"2020-08","South_Sudan"
10,"2020-05","South_Sudan"
5,"2020-04","Trinidad_and_Tobago"
383,"2020-06","Poland"
9191,"2020-11","Spain"
4087,"2020-10","Spain"
3,"2020-03","Trinidad_and_Tobago"
26,"2020-08","Tunisia"
0,"2020-07","Tunisia"
92,"2020-08","Portugal"
7,"2020-04","Uzbekistan"
0,"2020-05","Vietnam"
0,"2020-02","Vietnam"
0,"2020-08","Western_Sahara"
0,"2020-06","Western_Sahara"
12,"2020-10","Yemen"
1,"2020-03","Zimbabwe"
0,"2019-12","United_Kingdom"
6,"2020-09","United_States_Virgin_Islands"
6,"2020-08","United_States_Virgin_Islands"
0,"2020-06","United_States_Virgin_Islands"
95,"2020-10","Uzbekistan"
151,"2020-09","Uzbekistan"
180,"2020-08","Uzbekistan"
22,"2020-10","Andorra"
56,"2020-09","Afghanistan"
0,"2020-04","Anguilla"
0,"2020-12","Antigua_and_Barbuda"
1,"2020-06","Andorra"
59,"2020-08","Angola"
1,"2020-12","Aruba"
0,"2020-01","Austria"
0,"2020-02","Australia"
1355,"2020-12","Austria"
6,"2020-12","Bahrain"
62,"2020-07","Bahrain"
4,"2020-03","Bahrain"
0,"2020-01","Bahrain"
235,"2020-07","Azerbaijan"
0,"2020-05","Barbados"
84,"2020-04","Belarus"
704,"2020-11","Bangladesh"
0,"2020-07","Belize"
0,"2020-06","Belize"
5,"2020-08","Benin"
278,"2020-06","Belgium"
0,"2020-02","Belgium"
0,"2020-01","Belgium"
38,"2020-12","Belize"
32,"2020-10","Belize"
2965,"2020-09","Bolivia"
4,"2020-08","Botswana"
0,"2020-03","British_Virgin_Islands"
0,"2020-10","Brunei_Darussalam"
23368,"2020-05","Brazil"
0,"2020-01","Brazil"
0,"2019-12","Brazil"
0,"2020-06","British_Virgin_Islands"
0,"2020-05","Burundi"
0,"2020-08","Cambodia"
24,"2020-08","Cameroon"
0,"2020-11","Burundi"
6,"2020-12","Cape_Verde"
36,"2020-10","Cape_Verde"
1493,"2020-06","Canada"
2,"2020-08","Chad"
3,"2020-05","Cape_Verde"
472,"2020-03","China"
0,"2019-12","China"
9554,"2020-08","Colombia"
2333,"2020-06","Colombia"
612,"2020-05","Colombia"
1867,"2020-08","Chile"
3802,"2020-07","Chile"
0,"2020-10","China"
7,"2020-11","Cote_dIvoire"
0,"2020-10","Comoros"
0,"2020-08","Comoros"
2,"2020-05","Comoros"
11,"2020-09","Congo"
205,"2020-12","Costa_Rica"
0,"2020-12","Falkland_Islands_(Malvinas)"
3181,"2020-10","Indonesia"
38,"2020-05","Democratic_Republic_of_the_Congo"
110,"2020-11","Denmark"
0,"2020-03","Greenland"
8492,"2020-10","Iran"
0,"2020-05","Faroe_Islands"
0,"2020-03","Faroe_Islands"
0,"2020-12","Fiji"
0,"2020-06","Guam"
0,"2020-05","Guam"
0,"2020-03","Djibouti"
0,"2020-12","Dominica"
325,"2020-12","Iraq"
1362,"2020-11","Iraq"
2163,"2020-09","Iraq"
0,"2020-04","Dominica"
193,"2020-04","Finland"
0,"2020-02","Finland"
0,"2020-07","Guernsey"
5242,"2020-12","France"
1287,"2020-09","France"
352,"2020-08","France"
15,"2020-07","Guinea"
16,"2020-05","Guinea"
3,"2020-05","Isle_of_Man"
350,"2020-11","Israel"
42,"2020-03","Dominican_Republic"
0,"2019-12","Dominican_Republic"
791,"2020-11","Ecuador"
18,"2020-12","French_Polynesia"
62,"2020-03","Ecuador"
0,"2020-08","French_Polynesia"
0,"2020-06","Guyana"
1902,"2020-07","Egypt"
7,"2020-04","Guyana"
91,"2020-09","Croatia"
0,"2020-02","Egypt"
960,"2020-11","Georgia"
35,"2020-05","Haiti"
0,"2020-04","Holy_See"
0,"2020-01","Croatia"
0,"2020-03","Georgia"
0,"2020-02","Georgia"
0,"2020-03","El_Salvador"
151,"2020-09","Hungary"
3,"2020-11","Curaçao"
0,"2020-08","Curaçao"
3,"2020-12","Ghana"
3,"2020-10","Cyprus"
77,"2020-06","Ghana"
0,"2020-08","Iceland"
0,"2020-05","Iceland"
213,"2020-09","Czechia"
3,"2020-03","Estonia"
0,"2020-02","Estonia"
0,"2020-01","Estonia"
1701,"2020-11","Greece"
0,"2020-01","Iceland"
0,"2019-12","Iceland"
203,"2020-04","Czechia"
26,"2020-11","Democratic_Republic_of_the_Congo"
91,"2020-12","Ethiopia"
16,"2020-06","Greece"
36,"2020-05","Greece"
43,"2020-08","Democratic_Republic_of_the_Congo"
0,"2020-01","Lithuania"
0,"2019-12","Lithuania"
66,"2020-09","Montenegro"
0,"2020-08","Northern_Mariana_Islands"
988,"2020-08","Kazakhstan"
150,"2020-06","Kazakhstan"
7,"2020-11","Madagascar"
0,"2020-09","Montserrat"
0,"2020-05","Montserrat"
6,"2020-05","Madagascar"
1,"2020-12","Malawi"
1473,"2020-10","Morocco"
21,"2020-06","Morocco"
176,"2020-04","Norway"
109,"2020-09","Kosovo"
9,"2020-12","Mozambique"
5,"2020-07","Mozambique"
252,"2020-07","Oman"
10,"2020-04","Oman"
0,"2020-02","Oman"
699,"2020-12","Pakistan"
77,"2020-09","Kuwait"
2,"2020-08","Malaysia"
0,"2020-03","Mozambique"
935,"2020-10","Myanmar"
0,"2020-02","Kuwait"
0,"2020-01","Malaysia"
0,"2019-12","Malaysia"
0,"2020-05","Myanmar"
559,"2020-11","Nepal"
4,"2020-09","Mali"
270,"2020-09","Nepal"
169,"2020-08","Nepal"
18,"2020-03","Pakistan"
0,"2020-01","Pakistan"
0,"2019-12","Pakistan"
0,"2020-03","Kyrgyzstan"
25,"2020-10","Malta"
22,"2020-09","Malta"
0,"2019-12","Nepal"
82,"2020-08","Palestine"
1,"2020-03","Palestine"
249,"2020-12","Panama"
3,"2020-08","Latvia"
3,"2020-08","Malta"
0,"2019-12","Netherlands"
0,"2020-12","New_Zealand"
8,"2020-06","Lebanon"
1,"2020-11","Lesotho"
3,"2020-03","Mauritius"
0,"2020-10","Liberia"
9,"2020-08","Liberia"
16,"2020-04","Liberia"
307,"2020-10","Libya"
2,"2020-07","Niger"
50,"2020-07","Libya"
109,"2020-04","Moldova"
0,"2020-11","Jersey"
0,"2020-03","Liechtenstein"
65,"2020-10","Lithuania"
0,"2020-07","Monaco"
1,"2020-04","Monaco"
2,"2020-03","Nigeria"
0,"2020-01","Nigeria"
42,"2020-09","Jordan"
4,"2020-08","Jordan"
2,"2020-07","Lithuania"
0,"2020-07","Mongolia"
58,"2020-05","North_Macedonia"
96,"2020-07","Senegal"
0,"2019-12","Spain"
159,"2020-07","Portugal"
0,"2020-03","Senegal"
735,"2020-11","Serbia"
38,"2020-09","Serbia"
78,"2020-12","Sudan"
168,"2020-03","Turkey"
80,"2020-04","Puerto_Rico"
1,"2020-04","Turks_and_Caicos_islands"
58,"2020-07","Qatar"
0,"2020-03","Seychelles"
35,"2020-10","Uganda"
0,"2020-06","Uganda"
1923,"2020-12","Romania"
0,"2020-09","Singapore"
374,"2020-12","Sweden"
451,"2020-06","Ukraine"
578,"2020-05","Romania"
44,"2020-03","Romania"
3,"2020-06","Singapore"
0,"2019-12","Sweden"
5261,"2020-12","United_Kingdom"
0,"2019-12","Romania"
249,"2020-05","Switzerland"
446,"2020-05","Ukraine"
80,"2020-11","United_Arab_Emirates"
12,"2020-09","Slovakia"
0,"2020-07","Slovakia"
0,"2019-12","Switzerland"
11,"2020-08","Slovenia"
2,"2020-03","Syria"
0,"2020-11","Papua_New_Guinea"
0,"2020-11","Saint_Kitts_and_Nevis"
0,"2020-09","Saint_Kitts_and_Nevis"
6,"2020-07","Slovenia"
11,"2020-03","Slovenia"
261,"2020-08","Paraguay"
3,"2020-07","Somalia"
8,"2020-08","Tajikistan"
1512,"2020-11","Peru"
44,"2020-04","Thailand"
10,"2020-03","Thailand"
0,"2020-02","Thailand"
0,"2020-01","Thailand"
0,"2020-09","San_Marino"
3,"2020-03","South_Africa"
1737,"2020-10","Philippines"
84,"2020-04","South_Korea"
147,"2020-03","South_Korea"
87,"2020-03","Philippines"
12,"2020-05","Sao_Tome_and_Principe"
27,"2020-06","South_Sudan"
0,"2020-05","Trinidad_and_Tobago"
2868,"2020-10","Poland"
1004,"2020-08","Saudi_Arabia"
8,"2020-03","Saudi_Arabia"
2555,"2020-12","Spain"
90,"2020-07","Spain"
946,"2020-12","Portugal"
10,"2020-06","Uzbekistan"
0,"2020-12","Vanuatu"
0,"2020-01","Vietnam"
0,"2019-12","Vietnam"
0,"2020-11","Western_Sahara"
227,"2020-06","Yemen"
143,"2020-08","Zimbabwe"
0,"2020-07","United_Republic_of_Tanzania"
28649,"2020-12","United_States_of_America"
22359,"2020-06","United_States_of_America"
3170,"2020-03","United_States_of_America"
4,"2020-12","Uzbekistan"
0,"2019-12","Afghanistan"
118,"2020-10","Albania"
96,"2020-07","Albania"
12,"2020-03","Albania"
0,"2020-02","Algeria"
1,"2020-11","Andorra"
225,"2020-09","Algeria"
78,"2020-10","Afghanistan"
1,"2020-11","Antigua_and_Barbuda"
2133,"2020-12","Argentina"
2,"2020-05","Angola"
8,"2020-11","Aruba"
1,"2020-05","Aruba"
314,"2020-05","Argentina"
383,"2020-10","Armenia"
108,"2020-03","Austria"
643,"2020-11","Azerbaijan"
12,"2020-05","Australia"
11,"2020-04","Bahamas"
0,"2020-03","Bahamas"
4,"2020-04","Bahrain"
377,"2020-12","Bangladesh"
145,"2020-06","Azerbaijan"
0,"2019-12","Azerbaijan"
1165,"2020-08","Bangladesh"
5,"2020-03","Bangladesh"
0,"2020-09","Benin"
1,"2020-05","Benin"
0,"2020-11","Bermuda"
0,"2020-07","Bermuda"
5073,"2020-11","Belgium"
1576,"2020-05","Belgium"
0,"2019-12","Belgium"
89,"2020-11","Belize"
0,"2020-11","Bonaire, Saint Eustatius and Saba"
2,"2020-10","Bonaire, Saint Eustatius and Saba"
6,"2020-04","Bermuda"
88,"2020-05","Bosnia_and_Herzegovina"
10,"2020-09","Botswana"
0,"2020-06","Botswana"
0,"2020-08","Bonaire, Saint Eustatius and Saba"
0,"2020-07","Bonaire, Saint Eustatius and Saba"
145,"2020-07","Bosnia_and_Herzegovina"
0,"2020-12","Brunei_Darussalam"
1748,"2020-12","Bulgaria"
32949,"2020-07","Brazil"
29480,"2020-06","Brazil"
5307,"2020-04","Brazil"
0,"2020-11","Cambodia"
0,"2020-07","Cambodia"
6,"2020-12","Cameroon"
1,"2020-12","Burkina_Faso"
9,"2020-10","Burkina_Faso"
31,"2020-04","Burkina_Faso"
17,"2020-08","Cape_Verde"
2,"2020-03","Cameroon"
4077,"2020-05","Canada"
2,"2020-08","Central_African_Republic"
0,"2020-03","Central_African_Republic"
1,"2020-07","Chad"
9,"2020-06","Chad"
0,"2020-12","Cayman_Islands"
0,"2020-09","Cayman_Islands"
0,"2020-12","Central_African_Republic"
1,"2020-09","Central_African_Republic"
6464,"2020-09","Colombia"
6587,"2020-07","Colombia"
8,"2020-03","Chile"
4,"2020-05","Costa_Rica"
4,"2020-04","Costa_Rica"
2,"2020-12","Cote_dIvoire"
14,"2020-03","Colombia"
0,"2020-09","Comoros"
5,"2020-06","Comoros"
3,"2020-10","Congo"
160,"2020-07","Ethiopia"
96,"2020-04","Greece"
0,"2020-06","Greenland"
26,"2020-09","Denmark"
9,"2020-08","Denmark"
0,"2020-09","Grenada"
0,"2019-12","Indonesia"
3853,"2020-12","Iran"
77,"2020-03","Denmark"
0,"2020-07","Faroe_Islands"
1777,"2020-05","Iran"
0,"2020-10","Djibouti"
0,"2020-09","Fiji"
0,"2020-04","Fiji"
8,"2020-09","Finland"
0,"2019-12","Iran"
1740,"2020-10","Iraq"
0,"2020-09","Dominica"
13,"2020-03","Finland"
0,"2020-01","Finland"
15,"2020-04","Guatemala"
413,"2020-07","Dominican_Republic"
2,"2020-11","Guinea_Bissau"
13,"2020-06","Guinea_Bissau"
7,"2020-09","French_Polynesia"
1,"2020-09","Gabon"
26,"2020-11","Guyana"
54,"2020-03","Ireland"
0,"2020-01","Ireland"
0,"2020-12","Isle_of_Man"
0,"2020-01","Ecuador"
14,"2020-05","Gabon"
16,"2020-09","Gambia"
40,"2020-08","Haiti"
64,"2020-06","Haiti"
1181,"2020-11","Croatia"
0,"2020-01","Egypt"
1,"2020-06","Gambia"
0,"2020-08","Holy_See"
0,"2020-07","Holy_See"
0,"2020-05","Holy_See"
118,"2020-06","El_Salvador"
240,"2020-11","Honduras"
1,"2020-07","Cuba"
0,"2020-12","Equatorial_Guinea"
20,"2020-06","Equatorial_Guinea"
168,"2020-07","Germany"
7,"2020-03","Honduras"
1961,"2020-12","Hungary"
0,"2020-12","Eritrea"
0,"2020-04","Eritrea"
5705,"2020-04","Germany"
19,"2020-10","Ghana"
2,"2020-06","Cyprus"
2,"2020-05","Cyprus"
8,"2020-04","Cyprus"
9,"2020-10","Estonia"
0,"2020-09","Estonia"
0,"2020-07","Estonia"
0,"2020-06","Iceland"
5060,"2020-11","Czechia"
5,"2020-12","Eswatini"
28722,"2020-08","India"
24,"2020-03","Czechia"
1,"2020-04","Eswatini"
273,"2020-10","Ethiopia"
126,"2020-09","Greece"
0,"2020-01","India"
50,"2020-08","Montenegro"
37,"2020-07","Montenegro"
2,"2020-05","Montenegro"
0,"2020-11","Northern_Mariana_Islands"
0,"2020-10","Northern_Mariana_Islands"
0,"2020-07","Northern_Mariana_Islands"
471,"2020-11","Kenya"
22,"2020-03","Luxembourg"
15,"2020-10","Madagascar"
0,"2020-08","Montserrat"
2164,"2020-11","Morocco"
86,"2020-08","Madagascar"
14,"2020-06","Madagascar"
765,"2020-08","Morocco"
0,"2020-01","Norway"
316,"2020-08","Kosovo"
32,"2020-10","Mozambique"
36,"2020-09","Mozambique"
1,"2020-03","Kosovo"
6,"2020-06","Malaysia"
1137,"2020-05","Pakistan"
0,"2020-02","Malaysia"
8,"2020-07","Maldives"
0,"2020-06","Myanmar"
324,"2020-10","Panama"
598,"2020-08","Panama"
1321,"2020-07","Kyrgyzstan"
36,"2020-12","Mali"
255,"2020-11","Palestine"
0,"2020-12","Laos"
75,"2020-08","Netherlands"
0,"2020-03","Laos"
128,"2020-11","Latvia"
32,"2020-10","Latvia"
6,"2020-06","Latvia"
15,"2020-04","Latvia"
0,"2020-06","Malta"
0,"2020-12","New_Caledonia"
2,"2020-10","Mauritania"
0,"2020-05","New_Caledonia"
0,"2020-10","New_Zealand"
2,"2020-05","Lebanon"
0,"2020-01","Lebanon"
4,"2020-09","Lesotho"
18,"2020-04","New_Zealand"
0,"2020-01","New_Zealand"
79,"2020-09","Jamaica"
37,"2020-07","Liberia"
18158,"2020-08","Mexico"
1,"2020-03","Nicaragua"
10,"2020-12","Niger"
1,"2020-06","Jamaica"
2,"2020-05","Jamaica"
1,"2020-03","Jamaica"
11,"2020-05","Liberia"
0,"2020-03","Liberia"
319,"2020-11","Libya"
0,"2020-01","Mexico"
285,"2020-09","Japan"
2,"2020-04","Libya"
0,"2020-03","Libya"
3,"2020-12","Liechtenstein"
1,"2020-10","Liechtenstein"
2,"2020-03","Moldova"
0,"2020-12","Monaco"
0,"2020-10","Jersey"
0,"2020-07","Liechtenstein"
1,"2020-04","Liechtenstein"
0,"2020-09","Monaco"
25,"2020-05","Lithuania"
38,"2020-04","Lithuania"
0,"2020-10","Mongolia"
0,"2020-05","Mongolia"
167,"2020-06","North_Macedonia"
1,"2020-05","Jordan"
3,"2020-04","Jordan"
148,"2020-10","Kazakhstan"
7340,"2020-03","Spain"
32,"2020-04","Tunisia"
8,"2020-03","Tunisia"
2193,"2020-12","Turkey"
2047,"2020-10","Turkey"
172,"2020-06","Portugal"
155,"2020-12","Puerto_Rico"
1,"2020-03","Sri_Lanka"
0,"2019-12","Sri_Lanka"
600,"2020-06","Turkey"
0,"2020-12","Turks_and_Caicos_islands"
0,"2020-11","Turks_and_Caicos_islands"
220,"2020-09","Puerto_Rico"
310,"2020-06","Sudan"
2,"2020-09","Sierra_Leone"
7,"2020-10","Suriname"
13,"2020-07","Suriname"
12,"2020-06","Suriname"
0,"2020-05","Suriname"
1,"2020-04","Suriname"
91,"2020-11","Uganda"
0,"2020-05","Uganda"
0,"2020-04","Uganda"
0,"2020-02","Qatar"
0,"2020-12","Singapore"
0,"2020-03","Suriname"
51,"2020-09","Sweden"
0,"2020-03","Uganda"
2976,"2020-10","Ukraine"
381,"2020-06","Romania"
0,"2020-01","Sweden"
254,"2020-10","Switzerland"
6977,"2020-12","Russia"
0,"2020-02","Russia"
0,"2020-01","Russia"
0,"2020-03","Sint_Maarten"
164,"2020-05","United_Arab_Emirates"
6,"2020-05","Slovakia"
702,"2020-11","Slovenia"
0,"2020-10","Taiwan"
0,"2020-09","Taiwan"
0,"2020-08","Saint_Kitts_and_Nevis"
0,"2020-06","Saint_Kitts_and_Nevis"
0,"2020-05","Saint_Kitts_and_Nevis"
0,"2020-12","Solomon_Islands"
0,"2020-10","Solomon_Islands"
8,"2020-12","Somalia"
1,"2020-05","Taiwan"
1,"2020-04","Taiwan"
0,"2020-08","Saint_Lucia"
4,"2020-08","Somalia"
0,"2020-10","Thailand"
5,"2020-06","Paraguay"
0,"2020-10","Saint_Vincent_and_the_Grenadines"
0,"2020-05","Saint_Vincent_and_the_Grenadines"
6216,"2020-08","South_Africa"
0,"2020-08","Thailand"
5,"2020-12","San_Marino"
0,"2020-08","San_Marino"
0,"2020-07","San_Marino"
62,"2020-11","South_Korea"
23,"2020-08","South_Korea"
9,"2020-11","Togo"
1188,"2020-11","Philippines"
25,"2020-03","San_Marino"
0,"2020-01","San_Marino"
0,"2019-12","San_Marino"
1,"2020-11","Sao_Tome_and_Principe"
16,"2020-02","South_Korea"
1,"2020-06","Togo"
6,"2020-05","Togo"
0,"2019-12","South_Korea"
3,"2020-11","South_Sudan"
33,"2020-10","Trinidad_and_Tobago"
0,"2020-07","Vietnam"
0,"2020-10","Western_Sahara"
0,"2020-09","Western_Sahara"
0,"2020-04","Western_Sahara"
17,"2020-10","Zambia"
46,"2020-07","Zimbabwe"
828,"2020-07","United_Kingdom"
0,"2020-02","United_States_of_America"
4,"2020-09","Uruguay"
7,"2020-05","Uruguay"
4,"2020-03","Afghanistan"
296,"2020-11","Albania"
409,"2020-04","Algeria"
0,"2020-01","Algeria"
193,"2020-12","Afghanistan"
131,"2020-08","Afghanistan"
538,"2020-07","Afghanistan"
0,"2020-08","Antigua_and_Barbuda"
0,"2020-05","Antigua_and_Barbuda"
34,"2020-04","Andorra"
96,"2020-10","Angola"
99,"2020-05","Armenia"
0,"2020-01","Armenia"
0,"2019-12","Armenia"
0,"2020-07","Aruba"
472,"2020-04","Austria"
85,"2020-07","Australia"
2,"2020-06","Australia"
0,"2020-01","Australia"
1825,"2020-11","Austria"
63,"2020-09","Austria"
3,"2020-07","Bahamas"
0,"2020-06","Bahamas"
19,"2020-04","Azerbaijan"
174,"2020-11","Belarus"
152,"2020-09","Belarus"
145,"2020-05","Belarus"
1300,"2020-07","Bangladesh"
13,"2020-09","Belize"
16,"2020-07","Benin"
185,"2020-08","Belgium"
79,"2020-07","Belgium"
6609,"2020-04","Belgium"
1823,"2020-07","Bolivia"
0,"2020-08","Bhutan"
61,"2020-12","Bolivia"
237,"2020-11","Bolivia"
8,"2020-03","Bosnia_and_Herzegovina"
6,"2020-12","Botswana"
13356,"2020-11","Brazil"
0,"2020-05","Bonaire, Saint Eustatius and Saba"
376,"2020-10","Bosnia_and_Herzegovina"
440,"2020-10","Bulgaria"
0,"2020-11","British_Virgin_Islands"
0,"2020-07","Burundi"
0,"2020-10","Cambodia"
0,"2020-04","Cambodia"
0,"2020-02","Cambodia"
0,"2020-10","Burundi"
0,"2020-02","Canada"
0,"2020-01","Canada"
9,"2020-11","Cape_Verde"
11,"2020-07","Cape_Verde"
59,"2020-04","Cameroon"
363,"2020-07","Canada"
1,"2020-05","Central_African_Republic"
13,"2020-10","Chad"
1,"2020-11","Cayman_Islands"
0,"2020-06","Cayman_Islands"
1,"2020-11","Central_African_Republic"
63,"2020-08","China"
491,"2020-10","Costa_Rica"
462,"2020-09","Costa_Rica"
0,"2020-11","Comoros"
43,"2020-03","Greece"
0,"2019-12","Greece"
0,"2020-12","Greenland"
0,"2020-09","Greenland"
0,"2020-05","Greenland"
3258,"2020-09","Indonesia"
0,"2020-10","Falkland_Islands_(Malvinas)"
662,"2020-04","Indonesia"
0,"2020-02","Indonesia"
0,"2020-01","Denmark"
0,"2019-12","Denmark"
0,"2020-04","Faroe_Islands"
5,"2020-08","Guam"
2,"2020-08","Djibouti"
0,"2020-10","Fiji"
0,"2020-07","Fiji"
86,"2020-05","Guatemala"
34,"2020-02","Iran"
0,"2020-03","Dominica"
1,"2020-07","Finland"
12,"2020-06","Finland"
0,"2020-12","Guernsey"
0,"2020-08","Guernsey"
68,"2020-12","Ireland"
110,"2020-10","Ireland"
8,"2020-06","Guinea"
21,"2020-04","Isle_of_Man"
4684,"2020-05","France"
3022,"2020-03","France"
44,"2020-11","French_Polynesia"
28,"2020-07","Ireland"
85,"2020-06","Ireland"
1168,"2020-06","Ecuador"
0,"2020-03","Guinea_Bissau"
41,"2020-09","Guyana"
0,"2020-06","Isle_of_Man"
